,source,date,comment,strength
7,stiiizy-weedmaps,2019年4月7日,good medical,1.0
8,stiiizy-weedmaps,2019年4月2日,Heyy.. I want u meet me next week,2.0
9,stiiizy-weedmaps,2019年3月29日,best low key pins had mine one a year,3.0
10,stiiizy-weedmaps,2019年2月28日,Good,2.0
11,stiiizy-weedmaps,2019年2月27日,nice hitting good carts,3.0
12,stiiizy-weedmaps,2019年2月26日,I canât find em some one help me please downtown Phoenix,2.0
13,stiiizy-weedmaps,2019年2月21日,Was very happy with their professionalism pricing and quick turn around,4.0
14,stiiizy-weedmaps,2019年2月17日,"Just wished I could find them easier. Iâve turned on a few clients from Chicago, Milwaukee to Bay Area Ca. who have all had the same issue - locating refills or replacements. Please give me insight on where to get bulk in Monterey area or anywhere throughout Bay Area. Iâll handle it from there.",4.0
15,stiiizy-weedmaps,2019年2月7日,luv u all,3.0
16,stiiizy-weedmaps,2019年1月5日,5.0 Asset,2.0
17,stiiizy-weedmaps,2018年12月15日,One of my favorite places now.. Thank you ash you were a great help .... as well with there great customer service. Will be more than happy to come back to this place again 10/10,4.0
18,stiiizy-weedmaps,2018年9月18日,This is the probably the greatest place to order from,4.0
19,stiiizy-weedmaps,2018年8月17日,The goer for the Explore. Stealth Bomber.,2.0
20,stiiizy-weedmaps,2018年7月19日,prop 1.9 5.0 assets,2.0
21,stiiizy-weedmaps,2018年7月8日,"Super Amazing flavorful fat clouds!!! Refilling the pods for the Stiiizy is very easy to do, much more worth it to buy the 1g syringes and refill when needed! Definitely a great choice at a low cost.",4.0
22,stiiizy-weedmaps,2018年7月2日,"Hello, Iâve had two pods one battery. Neither pod was smoked properly. Imagine hyperventilating on a pod thinking this time itâs going to work! You inhale a puff, hold it a beat and exhale.repeat this process 10 times. You may hit 3 puffs of product. All 10 inhalation goes to your head. Iâm I buzzed??? YOU bet. Not from the medication. Iâm light headed from those 10 attempts. Moreover, I noticed the oil has been sucked out of the top holes!! OMG now the pod is sticky with oil. My lips have a thick oil slathered on them too. I needed dawn dish soap to wipe this oil off me and the pod. In the end, I liked the oil but the damn battery is killing the whole experience of the pod. Why would Stiiizy allow that to occur? Someone better get to working on those growing image problem before it goes viral. All the good hits taken by the lucky can not offset the voices of an unfulfilled medication experience had by the not so lucky.",5.0
23,stiiizy-weedmaps,2018年5月11日,Informative and had my favorite go to strains I felt like I was in good hands.,3.0
24,stiiizy-weedmaps,2018年5月5日,Give nice big hits,3.0
25,stiiizy-weedmaps,2018年4月13日,When new flavors coming out Iâve literally spent a rack with all your flavors and products love em,4.0
26,stiiizy-weedmaps,2018年4月7日,Full gram review on youtube. Thedankspot714 or search 1 gram Biscotti Review,2.0
27,stiiizy-weedmaps,2018年3月2日,Available in NY ?,1.0
28,stiiizy-weedmaps,2018年2月24日,Easy to charge and sleek,3.0
29,stiiizy-weedmaps,2018年2月19日,See above,1.0
30,stiiizy-weedmaps,2018年2月14日,Just got mine today and Iâm loving it ! Been looking around for a descent vape pen and finally found one .,4.0
31,stiiizy-weedmaps,2018年2月13日,How do i get one of these,2.0
32,stiiizy-weedmaps,2018年2月9日,Very discreet vape. Mini but powerful.,3.0
33,stiiizy-weedmaps,2018年2月8日,this thing is slick easy to charge. love this battery! keep it up stiiizy!,4.0
34,stiiizy-weedmaps,2018年1月23日,For buy in Italy ?,2.0
35,stiiizy-weedmaps,2018年1月7日,straight fire thanks keep getting better,3.0
36,stiiizy-weedmaps,2017年12月24日,This pen is fantastic in every way you can think of! Best on the market right now I will only be purchasing my pens from Stiiizy ðð¾ Great product,5.0
37,stiiizy-weedmaps,2017年12月14日,"Stiiizy, this small pen feels like taking a mini dab and it really hits hard for being such a tiny battery and pod. Love the battery life too!!!",4.0
38,stiiizy-weedmaps,2017年12月10日,Wow,2.0
39,stiiizy-weedmaps,2017年11月30日,Very sleek delivery system,3.0
40,stiiizy-weedmaps,2020年1月4日,unplug.,1.0
41,stiiizy-weedmaps,2018年4月30日,Ive been vaping for a while and needed a new battery.I decidedly try STIIIZY even though they have propiatary pods you have to use. As it turnet they are the best Iâve ever had! Surprised me. I bought the starter kit and 2 different pods. Easily best so fa for real true flavor and a great effect. Awesome taste. Zero pesticides! See if anybody else has that!They did dry my mouth out pretty bad. Only negative.Going to try all the flavors they have. Well worth it.,5.0
42,stiiizy-weedmaps,2018年4月20日,"Loved it, tends to go by fast if I don't have anything to do, the perfect travel pen. Easy to conceal and rips fat off a fresh cart. Can be a bit pricy compared to flower but on the go it can't be beat!",4.0
43,stiiizy-weedmaps,2018年6月12日,I recently had to replace the Stiizy battery that broke after 6 weeks gentle use. The store manager did not want to deal with my problem so she said there was nothing she could do. I ended up contacting Stiizy customer service and they helped me right away. I submitted photos of my broken battery and Stiizyâs customer service arranged for a swap out of my old broken battery. Now I have a functioning battery. Thanks Stiizy,4.0
44,stiiizy-weedmaps,2019年3月25日,"Stiiizy checks all the boxes for me - discreet, packs a punch, tastes great, doesnât cost too much. Been using it consistently for months now with pretty much no issues aside from getting a fake pod every now and then. Only thing I could ask for is a better battery life, I find myself charging it a lot.",4.0
45,stiiizy-weedmaps,2019年11月13日,"Iâve had the same battery for years and never had a never a problem with a pod either. Stiiizi was my first try at a pen and I did abandon it to try other new supposed to be better pens more than once, but I always go back to the Stiiiz. I think their product is good and if it wasnât, I donât feel theyâd still be around. Stoners & Cannabis aficionados alike would support the company if the product wasnât true.",5.0
46,stiiizy-weedmaps,2022年3月6日,need rec arkansas 501,1.0
47,stiiizy-weedmaps,2023年3月6日,"Easy to store, only downside is no cart with it but itâs still a good buy :)",3.0
48,stiiizy-weedmaps,2022年12月30日,"Love Stiiizy and the battery lasts me awhile before I have to charge it. But if your looking for something with a little more hit, go with the Biiig Advance Battery from Stiiizy.",4.0
49,stiiizy-weedmaps,2019年8月1日,little happiness for me),3.0
50,stiiizy-weedmaps,2019年6月11日,mine works just right I just wish battery lasted a little longer,3.0
51,stiiizy-weedmaps,2019年3月20日,This is my favorite wax pen to use. Just wish the pod wasnât plastic. Once the pod gets near finished I can start tasting plastic.. but I get hella high after ð¤£,4.0
52,stiiizy-weedmaps,2018年12月11日,Nice little pod system. The oils are hella tasty. The 0.5 pods are perfect. The 1.0 pods clog all the time. The battery charges and fires nicely.,4.0
53,stiiizy-weedmaps,2022年12月7日,"3.5 stars would be more accurate, but I'm rounding up because I love Stiiizy. I like how discrete the pen is, but it doesn't have much power to it. Also, the magnets don't hold the pods super well. But with that being said, I definitely recommend this pen anyway!",3.0
54,stiiizy-weedmaps,2021年9月5日,gave 4 stars bc it did hit properly but wasn't as good as hyped up to be,3.0
55,stiiizy-weedmaps,2020年11月19日,they got quality stuff,3.0
56,stiiizy-weedmaps,2020年8月31日,It's cool. I like it. It get me pretty faded. Love the feeling of their pods. :),4.0
57,stiiizy-weedmaps,2020年8月20日,Really like the look of it,3.0
58,stiiizy-weedmaps,2019年10月7日,"I love it over all everything is great, I only wish they had more of a selection. Also the second time I charged my battery the hit was alot harsher than the first time. idk if I messed the battery up or if by some chance I turned the voltage up. but besides that it was great!",4.0
59,stiiizy-weedmaps,2019年8月19日,"Love it, need it, I got it!",4.0
60,stiiizy-weedmaps,2019年4月21日,"Stiiizy is a decent brand, they have a lot of marketing and dedicated patients, but I feel like they need to step up their game. The oil quality is great, but they should branch out a bit more",3.0
61,stiiizy-weedmaps,2018年8月20日,Stiiitzy I'm coming for you,2.0
62,stiiizy-weedmaps,2018年5月23日,"I purchased my first Stiiizy and pod exactly a week ago on May 16th after a buddy of mine recommended them over the generic threaded cartridges. At first I noticed that the draw seemed clogged but it would hit after quite a bit of effort. After looking it up on google I figured I got a defective pod so I went and bought a replacement pod and it was still hitting the same. I transferred the pods to my buddies Stiiizy battery and the draw was great. Once you hit the Stiiizy until the light blinks it feels like you took a dab off rig. I contacted the vendor whom I bought it from and he said it was a matter to discuss with Stiiizy themselves and referred me to their website. Im waiting to hear back from them but Iâll update this review once I do but after looking reading reviews on separate websites it seems this is a common issue. Overall, itâs a potent, discreet, well-designed product when it works",5.0
63,stiiizy-weedmaps,2019年4月25日,"Bought my pen 9days ago. Everything was perfect hit great perfect amount of smoke, nice smooth draws, but then I had to charge it and thatâs where it went bad. Hooked it up and came back to get about an hour later when I tried to disconnect it the whole casing came off exposing the wires while it was still connected and charging. It slid back on but now nothing wonât draw wonât work. Super bummed. Shouldnât of had this experience within 9days of purchasing it!",5.0
64,stiiizy-weedmaps,2021年1月8日,"I love stiizy pods for the experience, accessibility and convenience of pricing but these damn batteries are always going out on me. At least three newish batteries wouldnât charge anymore. I shouldnât have to fix them for a long while if at all.",5.0
65,stiiizy-weedmaps,2019年5月20日,Clean look but the cartridge wiggles bc weak magnets keep it in. Wish I got a PAX,3.0
66,stiiizy-weedmaps,2020年7月30日,I like the idea of the pen but the cart wiggles and becomes annoying LOL FIX,3.0
67,stiiizy-weedmaps,2021年1月30日,love the discreetness but I found that the cartridge likes to separate from the battery so I'm constantly pushing the two back together in order for it to work,3.0
68,stiiizy-weedmaps,2019年1月7日,When I first got the stiiizy i was so excited for it but the pods tend to leak towards the end. Im not too happy with this product but the actual wax is bomb af strawnana is my favorite,4.0
69,stiiizy-weedmaps,2020年12月26日,I bit overpriced. Iâm lucky enough to where I donât pay more than $5 for these.,3.0
70,stiiizy-weedmaps,2020年2月7日,This is the1 you been waiting for!..,3.0
71,stiiizy-weedmaps,2019年7月21日,Donât know if itâs just the one I got but long story short is.....no fat clouds unless you take blinkers. I just felt like I had to inhale much harder than I had to with this one. The pods hit a lot better with the advance big battery kit so just spend the extra bucks if thatâs what your looking for.,4.0
72,stiiizy-weedmaps,2019年5月17日,"So far so good produces big hits , see how long it last olny had it a week why give olny 3 star",3.0
73,stiiizy-weedmaps,2019年5月17日,Donât it hard enough for me kinda disappointed ð,3.0
74,stiiizy-weedmaps,2018年8月9日,it amazing when battery works only had mine for 5 days and stopped working out of no where?!,4.0
75,stiiizy-weedmaps,2018年4月17日,"Had issues with my battery. Wouldnât work consistently, would have to swap the cartridge out. It was kinda like a Nintendo cartridge, Iâd have to take it out and blow on it then put it back in for it to work.",4.0
76,stiiizy-weedmaps,2018年3月17日,"These are some of the best cartridges I have tried m, with that being said the battery wasnât every durable I had it for 3 pods and I struggle to get a hit out of it even if the battery is fully charged",4.0
77,stiiizy-weedmaps,2018年3月2日,Maybe an hour definitely wish it would last longer. First day I used it was full charge and I hit it once and 30-40 min later I went to actually use it and it was dead. Definitely need a portable on you all the time. Took it to Disneyland and still had to have it charging in my pocket when I wasnât using it.,4.0
78,stiiizy-weedmaps,2018年5月16日,I purchased this battery six weeks ago and one of the internal connections snapped off after 3 uses. The darn thing wasnât even dropped. I took it back to the shop and the staff refused to do anything about it. Ended up buying another battery to finish the pods that I have. Iâll see how long this battery lasts.,5.0
79,stiiizy-weedmaps,2018年4月10日,Been wanting to try stiizy because i been hearing so much about it. bought the pen 1st and bought a biscotti cart couple days later. So 1st off the pen does not come charged its completely dead which was odd because every battery i buy is always somewhat charged when i buy it. 2nd when i charge it fully and try to pull for a hit it constantly keeps blinking red/white and not allowing me to hit it. I keep looking up trouble shooting for this issue and seeing if anyone else experienced this issue but i cant find anything. Really disappointed about this because the whole set up is 50$ and i cant even use it nor return it. Very upset about this iâll stick to ye old brass knuckles with a normal ass battery that actually works,5.0
80,stiiizy-weedmaps,2019年2月15日,"Unfortunately, the last two pods I have had has leaked when the pods were about half full. Anyone else is having this issue? When inhaling, sometimes the liquid will end in my mouth, it only happens when the pods are half way done.",4.0
81,stiiizy-weedmaps,2020年10月15日,"My battery lasted about 3 weeks before completely going dead, more specifically no longer accepting charge! I have a brand new pod I canât even hit, not cool!! Disappointing for sure... I Shouldâve gone with a less expensive threaded battery. 2 stars ONLY BECAUSE itâs fun while it lasts... :/",5.0
82,stiiizy-weedmaps,2020年4月17日,"First of all they hype is in really this pen didnât get me super stoned. Itâs just a chill kind of high, I would like a refund for this to be honest.",4.0
83,stiiizy-weedmaps,2019年11月19日,Iâve had a lot of wax pens and this one by far is my least favorite.,3.0
84,stiiizy-weedmaps,2018年2月8日,hits smooth and never burns but the magnets fell out after a week. once that happens the pen is useless bc it cant hold the pods without the magnets.,4.0
85,stiiizy-weedmaps,2019年7月1日,Iâve cleared half of a sour diesel pod and 2 hours later it still hasnât hit I smoke a lot but there should still be something,3.0
86,stiiizy-weedmaps,2019年3月4日,This isnât nearly as strong as PP. My friend used Stiizy and heâs been a pothead since he was a kid so heâs got a super high tolerance. My PP kit blew him away in two hits.,4.0
87,stiiizy-weedmaps,2020年5月11日,"As ""normal"" as it looks, the hits are very airy and it doesn't give me the feeling of getting a hit nor the taste. I give it 2 â's because it is discrete looking.",3.0
88,stiiizy-weedmaps,2020年4月3日,2 batteries have gave me problems after normal use,4.0
89,stiiizy-weedmaps,2019年11月19日,Just picked up a Stizzy and was not impressed with the flavor and it really did not get me hightas other products i have tried.,3.0
90,stiiizy-weedmaps,2019年2月26日,I just bought my battery on Thursday and I was finally able to open it yesterday and try it turns out the magnet that connects with the cartridge is weak compared fo my brothers that has a stronger hold. Im pretty annoyed!!,4.0
91,stiiizy-weedmaps,2018年4月4日,I bought mine yesterday and mine doesn't work. it's fully charged but whenever I put in a cartridge it blinks red. am I doing something wrong or is it the battery?,4.0
92,stiiizy-weedmaps,2022年4月30日,"Lmfao!!! Everytime I hear about how the pod didn't last or it burned or leaked lol. NO PEOPLE! STIIIZY IS selling you .325 of a gram and calling it a half and if you buy the ""1 gram"" your only getting .75 of a gram!!! Wtf are you guys supporting these thieves for?? Left coast extracts and west coast cure pods both fit the stiiizy battery and bigger bang for your buck!!! Trust me im in the middle of a false advertisement claim against them!!! F these bastards",5.0
93,stiiizy-weedmaps,2021年3月20日,"Worst pull out of any brands I have tried! Donât wast your money!! Yeah your 1g pod will last forever but you will be struggling to get high! Magnets are not even close to being strong enough letâs way to much airflow during a pull!! Ordered there upgraded battery of there official website and paid and extra 15 buck for shipping for (two day express delivery)!! Scam it took a week and a half to receive my order!! Worst part is I expressed my displeasure to stizzy and they just had a bunch of excuse (covid/getting order ready? Almost seemed like a auto response, Also took about 5 emails to get a response in 5 days!! So long story short shop companyâs that care about you!! Stizzy is not one of them!!",5.0
94,stiiizy-weedmaps,2020年12月15日,"Do not call it a ""starter kit"" when it is just a battery. A real starter kit has everything you need.",3.0
95,stiiizy-weedmaps,2021年3月29日,Magnets donât pull therefore donât hit. Older models of this same product used to be better so they are just trying to save money. Very unprofessional,4.0
96,stiiizy-weedmaps,2021年5月29日,Still not strong enough to produce a decent size pull off the pod. The light starts flashing right when you get any vapor. And this is the BIIIG ADVANCED KIT. Lame.,3.0
97,stiiizy-weedmaps,2021年9月19日,Had no idea I had to buy the podâ¦I really wish it would ask (have an option) if youâd like to add pods.. I mean that would be Nice! So Iâm on the site and donât see that they only sell pods .. daaaame it lol â¦ ð¤¦ð½ââï¸Stuck with a piece ð,4.0
98,stiiizy-weedmaps,2021年1月2日,first of all starter kit NO you still need the pod! and wasn't charged when I got it charged it for 9 hours and still can't hit it. I don't know maybe it's defective. I reached out to my delivery peeps and they wanted a picture of what I bought and I still haven't heard from them!,4.0
99,stiiizy-weedmaps,2019年3月12日,"This might be nice for the beginner, so if you want a light buzz it's for you, but to me it's way to lightweight!",3.0
100,stiiizy-weedmaps,2018年12月16日,"After having it for 4 weeks , the battery broke with light use",4.0
101,stiiizy-weedmaps,2022年6月26日,"avoid Stiiizy products. I have half a cartridge left that will be wasted. their batteries are poorly assembled after less than a month of light use and minimal travel, the positive tab on the actual battery pack within the device snapped off somehow, rendering the whole thing useless",5.0
102,stiiizy-weedmaps,2020年4月20日,I purchased my first starter kit and it only lasted a week before the battery would die after 3 hits. Super cheap quality for such high prices. I would not recommend.,5.0
103,stiiizy-weedmaps,2019年4月7日,Disappointed,2.0
104,stiiizy-weedmaps,2018年6月30日,Was great for about 2 weeks with moderate use and charging. Then it just stopped working. Would like help please. Storr manager won't help. Product is great. When it works!,4.0
105,stiiizy-weedmaps,2018年5月7日,"It takes a few puffs to get a good hit. I prefer a different vaporizer I have. I just wanted a cheaper alternative. Well I guess I got what I paid for. A cheaper and not worth the money I spend, vaporizer. I had high Hope's for this vaporizer starting kit but sadly I wish I could give this product a negative 5 starts. Not worth your money!",5.0
106,stiiizy-weedmaps,2020年9月30日,"Have been using this with only one pod so far, charging it according to what it says and it broke before the first pod was half done. Not worth the cost if I canât even go through one pod before it breaks! So disappointed, a disposable is more reliable than this battery.",5.0
107,stiiizy-weedmaps,2020年7月23日,"Poor quality of the product, I do not recommend, has taken several times and each time the same.",3.0
108,stiiizy-weedmaps,2020年1月22日,I got a Big STiiiZY battery at new age on central and that sh#t just stop working after to pods and within 4 months. and when I went to STiiiZY they told they cant do sh#t after a month. Don't get me wrong this sh#t gets you high as a star in the sky but I had more than one bad experience . the first pod I got stop working after one hit. So buyer beware.,5.0
109,stiiizy-weedmaps,2019年9月6日,Its upsetting to see this brand in so many illegal dispensaries.,2.0
110,stiiizy-weedmaps,2018年7月2日,Not working properly at all :(,3.0
111,stiiizy-weedmaps,2023年8月22日,testtetstsstststststststztztztstzttsts,1.0
112,stiiizy-weedmaps,2020年4月4日,"At first I thought this was just some hypebeast phallus sh!t make it bigger and pay more kinda thing, but actually this is worth the upgrade if you use it enough. For $20 more than the regular you get a battery that lasts significantly longer. Iâve heard âhits harderâ attributed as well and I donât know about that, it hits the same but you donât have to charge as often. The design is really cool and less juul, more itâs own thing, plus I think itâs more durable and harder to lose. Dope pen, highly recommended - plug nâ play sounds like a d!ldo stiiizy all the way lol",5.0
113,stiiizy-weedmaps,2020年7月6日,Can yâall make different colored big batteryâs?,3.0
114,stiiizy-weedmaps,2019年6月22日,Not gunna lies this battery rips some good fucking clouds had mine about 4 months went tubing on the river got fully soaked just put that bih in thhe sun for couple hrs and the bitch WORKED AFTER GETTING COMPLETE GONE UNDERWATER ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð»ðð¼ðð¼ðð¼ð¥ð¥ð¥,5.0
115,stiiizy-weedmaps,2020年8月28日,these joints smack harder then my dads belt with the Grand Daddy Purpp few blinks and youâll be soaring,4.0
116,stiiizy-weedmaps,2019年5月15日,"It hits much better and bigger, but kills the kart quicker... Cause and effect",4.0
117,stiiizy-weedmaps,2020年11月7日,"Ok so i started with regular stiiizy battery and love stiiizy but got tired of pulling so hard. So i got a Plugplay, and while it rips, i do not enjoy their design, or pods /selection. and for some reason they made me ð£my ð§  out! well i got a biiig and im SO darn glad!!! ð¤©ð the design...it feels so smooth and perfect in the hand! i love that there is no button. the hits are perfect for me ð¨ i missed GDP, og kush, sfv og, skywalker og, stawberry cough. and more to try!! right now im on ð­9! just popped in the best of all time delicious, GDP ðððð the flavor, the full, smooth rips and the high. I know you folks at stiiizy make $....but im excited to have a brand i trust, can verify thats super potent. thanks and keep it comming!!!!!! ð¥ð¥ð¥ð¥ð¥ð¥ððð ps...had to check 7 places until i found one!!! lucky me",5.0
118,stiiizy-weedmaps,2020年5月19日,Stuff hits super smoothly. Little to no inhaling is required to produce massive clouds. As a first time after a relatively long tolerance break it definitely got me to where I wanted to be ðð.,4.0
119,stiiizy-weedmaps,2020年11月25日,"As someone with high tolerance, the stiiizy reg. Kit wasnât strong enough for me anymore. When I switched to this one I felt the difference when taking hits and I was zoooted..... and blinkers hit fire on this tooð¯ thanks!!!!ð¤¯",5.0
120,stiiizy-weedmaps,2021年7月8日,"Soooooo soooo impressed, itâs been since pre-legalization that Iâve messed with vape pens , the high was always to wispy and short lasting. But a friend of mine has been raving about this biiig battery and stiiizy in general so yesterday I took the plunge and got a purple biiig battery and a Pineapple Express cartridge, I bought many live resins and a half zip of wonderbrett and alien labs and some hash but never got to any of it , I opened the big battery and pod first just to get a tastes â¦. After three huge clouds I was so baked, I spent the rest of the day just hitting my new banger of a battery and was high every minute of yesterday. Definitely buy one !!! Canât speak to the original battery but the big battery is a huge game changer!!!!",4.0
121,stiiizy-weedmaps,2021年1月21日,"This is my first Stiiizy product, and I am enjoying how good my Stiiizy pod & battery hit. The Biiig Stiiizy battery has high voltage which results in making bigger clouds. The high voltage also burns the wax a bit faster, but can definitely get you high in a couple hits. I recommend this Biiig Stiiizy battery.",5.0
122,stiiizy-weedmaps,2020年11月15日,Stiiizy always comes out on top with the best products. This battery is great. Burns hotter and has a longer battery life. It is an advanced kit tho so if you mostly smoke the live resin pods Iâd probably just stick with the regular battery as this burns really hot and longer.,4.0
123,stiiizy-weedmaps,2019年9月22日,I was wondering if they check for id or medical card when being delivered. never used it so plz help.,2.0
124,stiiizy-weedmaps,2021年3月24日,Bigger is definitely better! Higher voltage more satisfying pull and bigger clouds! Love the color too! Build quality is awesome!,5.0
125,stiiizy-weedmaps,2019年10月26日,These are better and works great!,4.0
126,stiiizy-weedmaps,2019年4月27日,Anybody know where I can get one of the big stizzy batteries? Like what dispo or shop? Not sure if Acres has it but thatâs where I usually go,3.0
127,stiiizy-weedmaps,2019年3月16日,Theirs like 2 places in all of la that have these and ones a delivery so if you donât live out their they wonât come to you. And the the other place is far. So whatâs the deal stiiizy I live right by a couple of your authorized sellers and they didnt even know about these batteries when I called! You guys are always gonna get a 5 star for me cause it was like revolutionary for when I found you guys after dealing with fake nasty crap for so long but PLEASE PLEASE PLEASE get these batteries out their! I know why you guys made them! And I appreciate it! Stiizy>p&p all day!!!!!,5.0
128,stiiizy-weedmaps,2021年12月25日,"i had the regular stiiizy for a couple of months before getting the big one a week ago, and it was definitely worth it!! i had to charge the small one once a day and this one lasts so much longer. sometimes it doesn't recognize the pods and i have to draw for a while before getting anything out, but it's not that big of a deal. love stiiizy products!!",4.0
129,stiiizy-weedmaps,2021年3月12日,this product is very good and 100% recommend for a thc vape,4.0
130,stiiizy-weedmaps,2021年2月27日,"Hits harder, Lasts longer! Totally more than worth the price!",5.0
131,stiiizy-weedmaps,2019年5月29日,"I seriously havenât charged mine in like, 2 weeks and itâs still hitting strong. Absolutely in love! Hopefully they release new colors soon!",4.0
132,stiiizy-weedmaps,2019年4月24日,Taking a blinker is like taking a fat dab.,4.0
133,stiiizy-weedmaps,2021年7月19日,"the big battery is really good. it lasts all day and before it just dies on you, the white light you see when you take a pull will turn red before the battery dies, it gives you time to smoke and not just be SOL. stiiizy is one of the best brands, quality and price are very very good.",5.0
134,stiiizy-weedmaps,2019年4月24日,I love the Biiig stiiizy bigger and better I hope they have more colors soon,4.0
135,stiiizy-weedmaps,2019年3月13日,IIITS HELLA FIIIRE YALL GET IIITð¥ð¥ð¥ð¥ð¥ð¥,4.0
136,stiiizy-weedmaps,2021年4月25日,"I just bought this because of the reviews, and the reviews didn't disappoint!",5.0
137,stiiizy-weedmaps,2022年7月16日,Perfect might not have what I order but they provider me with some choices and recommendation and the other best thing that the driver was fast clean and professional I'll give it 100 Stars if I can,5.0
138,stiiizy-weedmaps,2022年3月15日,Great product! Quality product! Cheap product!,5.0
139,stiiizy-weedmaps,2022年1月14日,"Certainly durable and works as advertised, definitely better for me than the regular sized ones",5.0
140,stiiizy-weedmaps,2021年12月27日,good la neta si se las recomiendo,3.0
141,stiiizy-weedmaps,2021年9月13日,Im a newbie to this product. I find this impressive. Battery that could last almost a day. I can be high the all day. ;P,4.0
142,stiiizy-weedmaps,2021年8月26日,Great starter kit for newbies and a good deal! Worth the buy ð¤ð¤,5.0
143,stiiizy-weedmaps,2021年5月26日,This is power and hits harder. Great deal!,4.0
144,stiiizy-weedmaps,2021年1月23日,The best when available Recommend it to all my friends. Do you have battery charger only deals? I lose mine too often . No leakage problems !,4.0
145,stiiizy-weedmaps,2021年1月11日,"BIIIG does what itâs intended to do. I really enjoy this over the regular batteries as itâs way more powerful, but I always avoid the BIIIG battery when smoking live resin. BIIIG batteries pair perfectly with the OG or CDT pods ð",4.0
146,stiiizy-weedmaps,2020年12月27日,If your not using this bigger battery then your doing it all wrong!!!!,4.0
147,stiiizy-weedmaps,2020年9月18日,This disposable stizzy.. Is great...so i can imagine what the rechargeable is like!!!...,4.0
148,stiiizy-weedmaps,2020年8月8日,âº with granddaddy purp goooooooooooooood~~!!,4.0
149,stiiizy-weedmaps,2020年6月27日,I love the BIIIG it hits so good almost like taking a dab! I ALWAYS keep mine on me and stay Stiiizyð¤,5.0
150,stiiizy-weedmaps,2020年4月30日,Great. Rips amazing. 5 second hits or less. On my other pens Iâd have to hit like 10-12 seconds to get a good rip ð big difference,4.0
151,stiiizy-weedmaps,2020年3月31日,"High quality, this battery is better than the starter pack",3.0
152,stiiizy-weedmaps,2020年3月19日,"Super sweet, the girls here are so nice!! And itâs so professional inside! Iâve literally been looking everywhere, downtown and back for a stiiizy, and what do you know...itâs in my neighbor hood! Come here guys! You wonât regret it!",5.0
153,stiiizy-weedmaps,2020年3月2日,amazing product love it's the smoothest vape pen that I've tried and I've tried several by far my favorite I would highly recommend to anyone it's just discrete the perfect size anything and everything a vape user would want in a product!,5.0
154,stiiizy-weedmaps,2019年9月8日,The batterie lasts a long time and is perfect for everyday use.,3.0
155,stiiizy-weedmaps,2019年8月5日,"im new to the vap word , just want to know will the dispensary deliver my new Biig Stiiizy to me if i order off line with the pods..",2.0
156,stiiizy-weedmaps,2019年7月30日,The biiig stiiizy battery is amazing to use but you have to keep that it is bigger so youâre gonna go through your pods faster. For this battery full grams are the smarter option.,4.0
157,stiiizy-weedmaps,2019年4月24日,Just copped one of these biiig stiiizy batteries. And Iâm impressed definitely not as discreet as original battery but the biiig last forever and somehow regulates the heat a little better.,4.0
158,stiiizy-weedmaps,2019年4月15日,Nothing better than this biiig kit. Hits so hard highly recommend it pun intended.,4.0
159,stiiizy-weedmaps,2019年4月3日,"Can taste the pod better, bigger hits, big improvement from the first podðð¼ðð¼highly recommend",4.0
160,stiiizy-weedmaps,2019年3月12日,Not now but right now,1.0
161,stiiizy-weedmaps,2022年6月2日,Fantasticâ¦ Once you get this; you got the Juice Now..,3.0
162,stiiizy-weedmaps,2021年11月30日,Minimalist yet sleek. Battery lasts long enough inbetween charging/,3.0
163,stiiizy-weedmaps,2021年11月30日,Worth switching for me. My previous charging kit kept on breaking after a few months and while STIIIZY's still works up until now.,4.0
164,stiiizy-weedmaps,2021年11月19日,"I like design for the cart, looks very durable, cause that mean it wont break in my pocket if I sit on it accidentally LOL",3.0
165,stiiizy-weedmaps,2021年11月14日,"I love this device, it lasts long and charges fast. Glad I bought this",4.0
166,stiiizy-weedmaps,2021年10月30日,Can't go wrong with big Stiiizy devices,3.0
167,stiiizy-weedmaps,2021年10月9日,This thing has seriously almost replaced cigarettes for me!! Awesome product,5.0
168,stiiizy-weedmaps,2021年8月14日,Bigger pulls makes for a big difference!,3.0
169,stiiizy-weedmaps,2021年7月30日,"I was was introduced to Stiiizy at a Sol Flower location in Tempe, AZ. Deal was buy a pod, get a standard battery. Never tried a pod, liked the sleekness, and Stiiizy rep was super nice. So instead of spending a comparable amount on a 510, bought a pod. I havenât tried any other pod types. But this thing hits beautifully. Absolutely perfect. Airflow, amount of vapor draw, flavor, effect, etc. Absolute primo. So I quickly bought the Biiig. Then when they came out with the CDT line, I am in love again. Thank you for opening up shop in AZ :)",5.0
170,stiiizy-weedmaps,2021年5月16日,Duzn't leave your high hanging!,3.0
171,stiiizy-weedmaps,2021年4月27日,"You heard this before. Bigger is better. Definitely accurate. This device is built solid. Feels like it will last, Pretty good buy!",4.0
172,stiiizy-weedmaps,2021年4月26日,i got the biiig gold edition definetly feels lighter than the original biiig edition,3.0
